label,unique_id,ros_bag_name,measurement_day,growing_season,field_center_latitude,field_center_longitude,cultivar,pin_color,weight_g_inctack,x1_length_mm,x2_width_mm,x3_depth_mm,x1_circ_cm,x2_circ_cm,volume_ml,volume_metashape,weight_class
R1-1,1,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,black,84,63,50.2,43.2,,,80,80,1
R1-2,2,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,blue,234,104.1,69.1,53.3,,,230,217,4
R1-3,3,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,red,154,73.4,63.1,54.4,,,150,143,3
R1-4,4,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,yellow,96,59.4,56.1,44.5,,,95,89,1
R1-5,5,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,cyan,36,41.9,40.5,36.6,,,30,37,0
R1-6,6,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,white,144,80.1,60.4,49.3,,,140,133,2
R1-7,7,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,pink,82,52.4,50,48.5,,,80,76,1
R1-8,8,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,magenta,236,91.7,77.4,59.2,,,230,218,4
R1-10,9,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,purple,74,54.5,49.3,42.8,,,65,68,1
R1-9,10,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,green,116,63.8,57.2,49.1,,,110,107,2
R2-1,11,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,black,100,59.8,59.9,46.4,,,100,92,2
R2-2,12,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,blue,182,88.1,64.2,63,,,180,172,3
R2-3,13,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,red,164,75.3,63,55.7,,,155,152,3
R2-4,14,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,yellow,54,49.9,48.5,37.5,,,45,49,1
R2-5,15,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,cyan,296,95,77.9,60.9,,,295,274,5
R2-6,16,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,white,264,95.8,75.2,59.3,,,260,245,5
R2-7,17,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,pink,126,69.3,60.6,49.2,,,120,117,2
R2-8,18,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,magenta,128,79.4,57.8,49.2,,,120,120,2
R2-9,19,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,green,104,62.2,53.9,47.9,,,100,95,2
R2-10,20,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,purple,96,60.3,53.4,47.7,,,90,87,1
R3-1,21,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,black,112,70.1,52.2,48.7,,,105,103,2
R3-2,22,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,blue,94,60.3,53.5,50.4,,,90,86,1
R3-3,23,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,red,106,66.5,60.2,46.8,,,100,97,2
R3-4,24,20230914_field_okadasan_sarabetsu_02,14-09-2023,2023,42.610316,143.156753,Sayaka,yellow,200,79.1,71.9,55.6,,,200,181,4
